dataset_identifier,origin,xml_filename,dataset_language,dataset_title_de,dataset_keyword_de,dataset_description_de,dataset_title_unknown,dataset_keyword_unknown,dataset_description_unknown,dataset_title_en,dataset_keyword_en,dataset_description_en,dataset_keyword_fr,dataset_title_fr,dataset_description_fr,dataset_title_it,dataset_keyword_it,dataset_description_it,dataset_title_rm,dataset_keyword_rm,dataset_description_rm,dataset_publisher_name,dataset_publisher_url,dataset_spatial,dataset_theme,dataset_issued,dataset_is_mobility,dataset_location_id,dataset_location,dataset_location_district,dataset_location_canton,dataset_location_country,dataset_language_status_de,dataset_language_status_en,dataset_language_status_fr,dataset_language_status_it,dataset_language_status_unknown,dataset_language_quality,dataset_description_length_de,dataset_description_length_en,dataset_description_length_fr,dataset_description_length_it,dataset_description_length_rm,dataset_distribution_format_count,dataset_keyword_count_de,dataset_keyword_count_en,dataset_keyword_count_fr,dataset_keyword_count_it,dataset_keyword_count_rm,dataset_cluster_id
ur-1879,geocat.ch,ur-1879.xml,,,,,Ökomorphologie Nachkartierung 2021,,Ökomorphologie Nachkartierung 2021,,,,,,,,,,,,,Lisag AG,http://www.lisag.ch,,['inlandWaters'],2021-08-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1864,geocat.ch,ur-1864.xml,,,"['Geobasisdaten', 'opendata.swiss']",,Konzessionen Erdsonden,"['Geobasisdaten', 'opendata.swiss']","Hier sind die vom Kanton Uri verliehenen Konzessionen zur Wärmenutzung mittels Erdsonden als Punkte aufgeschaltet. Die Wärme aus Erdsonden wird in den meisten Fällen zu Heizzwecken (mit Wärmepumpen) genutzt. Es gibt aber auch andere Anwendungen wie zum Beispiel zur Kühlung (Klimatisierung, Prozesskühlung). Ergänzende Informationen für die Wärmenutzung aus Boden und Untergrund liefert das Wärmenutzungskonzept Kanton Uri 2017 (auf www.ur.ch) sowie die folgenden Layer auf www.geo.ur.ch: Konzessionen Grundwasserwärmepumpen, Zulässigkeit Erdsonden, Zulässigkeit Grundwasserwärmepumpen, Grundwasserleiter und Isohypsen.",,"['official geodata', 'opendata.swiss']",,"['géodonnées de base', 'géodonnées de base', 'opendata.swiss', 'opendata.swiss']",,,,"['geodati di base', 'opendata.swiss']",,,,,Lisag AG,http://www.lisag.ch,,"['utilitiesCommunication_Energy', 'utilitiesCommunication']",2025-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1840,geocat.ch,ur-1840.xml,,,,,Wasser Hydranten,,In diesem Datensatz werden die Hydranten aus dem Wasserversorgungsnetz  dargestellt.,,,,,,,,,,,,,Lisag AG,http://www.lisag.ch,,"['utilitiesCommunication_Utilities', 'utilitiesCommunication']",2025-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1785,geocat.ch,ur-1785.xml,,,"['Geobasisdaten', 'opendata.swiss']",,Entsorgungsrouten Kehricht,"['Geobasisdaten', 'opendata.swiss']","Die ZAKU sammelt im Auftrag der Gemeinden den Kehricht im Kanton Uri entlang von festgelegten Sammelrouten. Diese werden wöchentlich abgefahren. Aller morgens ab 07.00 Uhr ordnungsgemäss bereitgestellter Kehricht entlang dieser Routen wird eingesammelt. Die Anforderungen an die Bereitstellung des Kehrichts finden sich im Abfall-Infoblatt, welches jährlich in alle Haushaltungen verteilt wird sowie unter dem Link ""https://www.zaku.ch"". Der Layer ""Entsorgungsrouten Kehricht"" bildet zusammen mit dem Layer ""Entsorgungsrouten Grüngut"" den Geobasisdatensatz ""35-UR Entsorgungsrouten Siedlungsabfälle"".",,"['official geodata', 'opendata.swiss']",,"['géodonnées de base', 'géodonnées de base', 'opendata.swiss', 'opendata.swiss']",,,,"['geodati di base', 'opendata.swiss']",,,,,Lisag AG,http://www.lisag.ch,,"['utilitiesCommunication_Utilities', 'utilitiesCommunication']",2022-12-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1816,geocat.ch,ur-1816.xml,,,['opendata.swiss'],,EGID und Gebäudenummer,['opendata.swiss'],EGID und Gebäudenummer. Jedes Gebäude hat eine fortlaufende Nummer die gemeindeweise eindeutig ist.,,['opendata.swiss'],,"['opendata.swiss', 'opendata.swiss']",,,,['opendata.swiss'],,,,,Lisag AG,http://www.lisag.ch,,"['imageryBaseMapsEarthCover_EarthCover', 'imageryBaseMapsEarthCover']",2025-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1862,geocat.ch,ur-1862.xml,,,,,Niederschlag,,An verschiedenen Stationen im Kanton Uri erfassen MeteoSchweiz sowie das Amt für Umweltschutz Niederschlagsdaten.,,,,,,,,,,,,,Lisag AG,http://www.lisag.ch,,['climatologyMeteorologyAtmosphere'],2025-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1903,geocat.ch,ur-1903.xml,,,"['Geobasisdaten', 'opendata.swiss']",,Feuerwehreinsatzgebiete,"['Geobasisdaten', 'opendata.swiss']",Die Stützpunktfeuerwehren leisten auf Verlangen unverzüglich personelle und materielle Unterstützung zugunsten der Gemeinde- und der Betriebsfeuerwehren. Für diesen Datensatz gibt es keinen Download-Service.,,"['official geodata', 'opendata.swiss']",,"['géodonnées de base', 'géodonnées de base', 'opendata.swiss', 'opendata.swiss']",,,,"['geodati di base', 'opendata.swiss']",,,,,Lisag AG,http://www.lisag.ch,,['intelligenceMilitary'],2009-12-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1801,geocat.ch,ur-1801.xml,,,,,Energieträger Warmwasser,,"Der Datensatz beinhaltet die Daten aus dem Gebäude- und Wohnungsregister (GWR), verknüpft mit dem vorhandenen EGID der Gebäude aus der amtlichen Vermessung. Die Einfärbung erfolgt mit Code GENWW ""Energieträger für Warmwasser"".",,,,,,,,,,,,,Lisag AG,http://www.lisag.ch,,"['utilitiesCommunication_Energy', 'utilitiesCommunication']",2019-12-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1878,geocat.ch,ur-1878.xml,,,,,Gemeindestrassenplan,,"!! Noch nicht alle aufgeführten Daten sind genehmigt !!Gemeindestrassenplan gemäss dem Strassengesetz (StrG) Artikel 17. Beinhaltet die Nationalstrassen, Kantonstrassen, Gemeindestrassen, Korporationsstrassen, Privatstrassen",,,,,,,,,,,,,Lisag AG,http://www.lisag.ch,,['transportation'],1970-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1884,geocat.ch,ur-1884.xml,,,"['Geobasisdaten', 'opendata.swiss']",,Gerichtsbezirke,"['Geobasisdaten', 'opendata.swiss']",Zuständigkeitsgebiete der Gerichte im Kanton Uri,,"['official geodata', 'opendata.swiss']",,"['géodonnées de base', 'géodonnées de base', 'opendata.swiss', 'opendata.swiss']",,,,"['geodati di base', 'opendata.swiss']",,,,,Lisag AG,http://www.lisag.ch,,['boundaries'],2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1872,geocat.ch,ur-1872.xml,,,['Nationalstrasse'],,Kilometrierung AfBN,['Nationalstrasse'],Kilometrierung der Nationalstrassen in der Gebietseinteilung 11.,,['motorway'],,"['route nationale', 'route nationale']",,,,['strada nazionale'],,,,,Lisag AG,http://www.lisag.ch,,['transportation'],2021-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
ur-1899,geocat.ch,ur-1899.xml,,,['opendata.swiss'],,Versickerung,['opendata.swiss'],"Das Regenwasser soll möglichst am Ort seines Anfalls über grosse Flächen und in kleinen Mengen abgeführt werden. Optimal ist die Versickerung über natürliche, unbefestigte Flächen sowie über wasserdurchlässige Anlagen wie Kiesplätze, Schotterrasen und Pflastersysteme. Den besten Schutz für das Grundwasser bietet eine belebte und begrünte Humusschicht über dem gewachsenen Boden. Diese Geodaten zeigen wo das Wasser wie gut Versickern kann und ob allenfalls Einschränkungen die Versickerung beeinträchtigen.",,['opendata.swiss'],,"['opendata.swiss', 'opendata.swiss']",,,,['opendata.swiss'],,,,,Lisag AG,http://www.lisag.ch,,"['utilitiesCommunication_Utilities', 'utilitiesCommunication']",2004-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
